0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.63
3 info using node@v0.8.12
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
91 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
92 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
93 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
94 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
95 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
96 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
97 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
98 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
99 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
100 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
101 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
107 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
121 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
148 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
153 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
156 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
158 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
159 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
165 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
166 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
167 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
171 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
172 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
173 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
180 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
182 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
183 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
184 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
185 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
186 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
187 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
188 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
189 http 200 https://registry.npmjs.org/yeoman
190 silly registry.get cb [ 200,
190 silly registry.get   { vary: 'Accept',
190 silly registry.get     server: 'CouchDB/1.3.0 (Erlang OTP/R15B03)',
190 silly registry.get     etag: '"CBTHJHZBYVROR070JM3B8Z1K7"',
190 silly registry.get     date: 'Mon, 29 Apr 2013 00:16:11 GMT',
190 silly registry.get     'content-type': 'application/json',
190 silly registry.get     'content-length': '36421' } ]
191 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
192 silly addNameRange versions [ 'yeoman',
192 silly addNameRange   [ '0.0.1',
192 silly addNameRange     '0.7.0',
192 silly addNameRange     '0.7.1',
192 silly addNameRange     '0.7.2',
192 silly addNameRange     '0.7.3',
192 silly addNameRange     '0.9.0',
192 silly addNameRange     '0.9.1',
192 silly addNameRange     '0.9.2',
192 silly addNameRange     '0.9.3',
192 silly addNameRange     '0.9.4',
192 silly addNameRange     '0.9.5',
192 silly addNameRange     '0.9.6' ] ]
193 verbose addNamed [ 'yeoman', '0.9.6' ]
194 verbose addNamed [ '0.9.6', '0.9.6' ]
195 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
196 verbose lock yeoman@0.9.6 /Users/cnelson/.npm/72540a0c-yeoman-0-9-6.lock
197 verbose read json /Users/cnelson/.npm/yeoman/0.9.6/package/package.json
198 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
199 silly lockFile fd94f358-yeoman yeoman@*
200 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
201 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
202 verbose read json /usr/local/lib/package.json
203 verbose read json /usr/local/lib/package.json
204 verbose cache add [ 'yeoman@0.9.6', null ]
205 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
206 verbose parsed url { pathname: 'yeoman@0.9.6',
206 verbose parsed url   path: 'yeoman@0.9.6',
206 verbose parsed url   href: 'yeoman@0.9.6' }
207 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
208 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
209 verbose addNamed [ 'yeoman', '0.9.6' ]
210 verbose addNamed [ '0.9.6', '0.9.6' ]
211 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
212 verbose lock yeoman@0.9.6 /Users/cnelson/.npm/72540a0c-yeoman-0-9-6.lock
213 verbose url raw yeoman/0.9.6
214 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
215 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
216 info trying registry request attempt 1 at 17:16:12
217 verbose etag "8U7QEGTMS7CXBS64UMC3VEMV5"
218 http GET https://registry.npmjs.org/yeoman/0.9.6
219 http 200 https://registry.npmjs.org/yeoman/0.9.6
220 silly registry.get cb [ 200,
220 silly registry.get   { vary: 'Accept',
220 silly registry.get     server: 'CouchDB/1.3.0 (Erlang OTP/R15B03)',
220 silly registry.get     etag: '"CBTHJHZBYVROR070JM3B8Z1K7"',
220 silly registry.get     date: 'Mon, 29 Apr 2013 00:16:12 GMT',
220 silly registry.get     'content-type': 'application/json',
220 silly registry.get     'content-length': '2765' } ]
221 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
222 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/cnelson/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
223 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
223 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
224 info retry fetch attempt 1 at 17:16:12
225 verbose fetch to= /var/folders/_f/h411szn111xckfq71y2vn2t19t0h47/T/npm-57127/1367194572932-0.45046995487064123/tmp.tgz
226 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
227 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
228 silly shasum updated bytes 40960
229 silly shasum updated bytes 40960
230 silly shasum updated bytes 40960
231 silly shasum updated bytes 40960
232 silly shasum updated bytes 40960
233 silly shasum updated bytes 40960
234 silly shasum updated bytes 40960
235 silly shasum updated bytes 40960
236 silly shasum updated bytes 40960
237 silly shasum updated bytes 40960
238 silly shasum updated bytes 40960
239 silly shasum updated bytes 40960
240 silly shasum updated bytes 40960
241 silly shasum updated bytes 40960
242 silly shasum updated bytes 40960
243 silly shasum updated bytes 40960
244 silly shasum updated bytes 40960
245 silly shasum updated bytes 40960
246 silly shasum updated bytes 40960
247 silly shasum updated bytes 40960
248 silly shasum updated bytes 40960
249 silly shasum updated bytes 40960
250 silly shasum updated bytes 40960
251 silly shasum updated bytes 40960
252 silly shasum updated bytes 40960
253 silly shasum updated bytes 40960
254 silly shasum updated bytes 40960
255 silly shasum updated bytes 40960
256 silly shasum updated bytes 40960
257 silly shasum updated bytes 40960
258 silly shasum updated bytes 40960
259 silly shasum updated bytes 40960
260 silly shasum updated bytes 40960
261 silly shasum updated bytes 40960
262 silly shasum updated bytes 40960
263 silly shasum updated bytes 40960
264 silly shasum updated bytes 40960
265 silly shasum updated bytes 40960
266 silly shasum updated bytes 40960
267 silly shasum updated bytes 40960
268 silly shasum updated bytes 40960
269 silly shasum updated bytes 40960
270 silly shasum updated bytes 40960
271 silly shasum updated bytes 40960
272 silly shasum updated bytes 40960
273 silly shasum updated bytes 40960
274 silly shasum updated bytes 40960
275 silly shasum updated bytes 40960
276 silly shasum updated bytes 40960
277 silly shasum updated bytes 40960
278 silly shasum updated bytes 40960
279 silly shasum updated bytes 40960
280 silly shasum updated bytes 40960
281 silly shasum updated bytes 40960
282 silly shasum updated bytes 40960
283 silly shasum updated bytes 40960
284 silly shasum updated bytes 17894
285 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
285 info shasum /var/folders/_f/h411szn111xckfq71y2vn2t19t0h47/T/npm-57127/1367194572932-0.45046995487064123/tmp.tgz
286 verbose tar unpack /var/folders/_f/h411szn111xckfq71y2vn2t19t0h47/T/npm-57127/1367194572932-0.45046995487064123/tmp.tgz
287 silly lockFile d09ab562-2932-0-45046995487064123-package /var/folders/_f/h411szn111xckfq71y2vn2t19t0h47/T/npm-57127/1367194572932-0.45046995487064123/package
288 verbose lock /var/folders/_f/h411szn111xckfq71y2vn2t19t0h47/T/npm-57127/1367194572932-0.45046995487064123/package /Users/cnelson/.npm/d09ab562-2932-0-45046995487064123-package.lock
289 silly gunzTarPerm modes [ '755', '644' ]
290 silly gunzTarPerm extractEntry package.json
291 silly gunzTarPerm extractEntry Gruntfile.js
292 silly gunzTarPerm extractEntry yeoman.js
293 silly gunzTarPerm extractEntry doc/bower.md
294 silly gunzTarPerm extractEntry doc/build.md
295 silly gunzTarPerm extractEntry doc/faq.md
296 silly gunzTarPerm extractEntry doc/folders.md
297 silly gunzTarPerm extractEntry doc/gruntfile.md
298 silly gunzTarPerm extractEntry doc/init.md
299 silly gunzTarPerm extractEntry doc/insight.md
300 silly gunzTarPerm extractEntry doc/server.md
301 silly gunzTarPerm extractEntry doc/test.md
302 silly gunzTarPerm extractEntry doc/yeoman.md
303 silly gunzTarPerm extractEntry lib/plugins/insight.js
304 silly gunzTarPerm extractEntry lib/plugins/updater.js
305 silly gunzTarPerm extractEntry lib/support/confess.js
306 silly gunzTarPerm extractEntry lib/support/confess.json
307 silly gunzTarPerm extractEntry lib/utils/fetch.js
308 silly gunzTarPerm extractEntry lib/utils/index.js
309 silly gunzTarPerm extractEntry man/init.1
310 silly gunzTarPerm extractEntry man/bower.1
311 silly gunzTarPerm extractEntry man/faq.1
312 silly gunzTarPerm extractEntry man/folders.1
313 silly gunzTarPerm extractEntry man/gruntfile.1
314 silly gunzTarPerm extractEntry man/build.1
315 silly gunzTarPerm extractEntry man/insight.1
316 silly gunzTarPerm extractEntry man/serve.1
317 silly gunzTarPerm extractEntry man/server.1
318 silly gunzTarPerm extractEntry man/test.1
319 silly gunzTarPerm extractEntry man/yeoman.1
320 silly gunzTarPerm extractEntry bin/help.txt
321 silly gunzTarPerm extractEntry bin/yeoman
322 silly gunzTarPerm extractEntry bin/yeomaninsight.py
323 silly gunzTarPerm extractEntry readme.md
324 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
326 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
354 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
356 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
358 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
360 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
